

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 16:55:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		_Lcd_Cmd
  1848 ;;		_Lcd_SetBit
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _Lcd_Start
  1856  0576                     _Lcd_Start:	
  1857  0576                     l1364:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1860                           
  1861                           
  1862                           ;work.c: 114:     SPBRG = ((20000000/16)/9600) - 1;
  1863  0576  3000               	movlw	0
  1864  0577  120A  118A  24B5  120A  118A  	fcall	_Lcd_SetBit
  1865  057C                     l1366:	
  1866  057C                     l1368:	
  1867  057C                     l1378:	
  1868                           
  1869                           ;work.c: 117: 
  1870  057C  3021               	movlw	33
  1871  057D  00F5               	movwf	??_Lcd_Start+1
  1872  057E  3076               	movlw	118
  1873  057F  00F4               	movwf	??_Lcd_Start
  1874  0580                     u1027:	
  1875  0580  0BF4               	decfsz	??_Lcd_Start,f
  1876  0581  2D80               	goto	u1027
  1877  0582  0BF5               	decfsz	??_Lcd_Start+1,f
  1878  0583  2D80               	goto	u1027
  1879  0584  0000               	nop
  1880  0585                     l1380:	
  1881                           
  1882                           ;work.c: 118: 
  1883  0585  3003               	movlw	3
  1884  0586  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1885  058B                     l1382:	
  1886                           
  1887                           ;work.c: 119:     SYNC = 0;
  1888  058B  3048               	movlw	72
  1889  058C  00F5               	movwf	??_Lcd_Start+1
  1890  058D  306C               	movlw	108
  1891  058E  00F4               	movwf	??_Lcd_Start
  1892  058F                     u1037:	
  1893  058F  0BF4               	decfsz	??_Lcd_Start,f
  1894  0590  2D8F               	goto	u1037
  1895  0591  0BF5               	decfsz	??_Lcd_Start+1,f
  1896  0592  2D8F               	goto	u1037
  1897  0593  0000               	nop
  1898                           
  1899                           ;work.c: 120:     SPEN = 1;
  1900  0594  3003               	movlw	3
  1901  0595  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1902                           
  1903                           ;work.c: 121: 
  1904  059A  3002               	movlw	2
  1905  059B  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1906                           
  1907                           ;work.c: 122: 
  1908  05A0  3002               	movlw	2
  1909  05A1  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1910                           
  1911                           ;work.c: 123:     TXEN = 1;
  1912  05A6  3008               	movlw	8
  1913  05A7  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1914                           
  1915                           ;work.c: 124:     CREN = 1;
  1916  05AC  3000               	movlw	0
  1917  05AD  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1918                           
  1919                           ;work.c: 125: 
  1920  05B2  300C               	movlw	12
  1921  05B3  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1922                           
  1923                           ;work.c: 126: 
  1924  05B8  3000               	movlw	0
  1925  05B9  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1926                           
  1927                           ;work.c: 127: 
  1928  05BE  3006               	movlw	6
  1929  05BF  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  1930  05C4                     l84:	
  1931  05C4  0008               	return
  1932  05C5                     __end_of_Lcd_Start:	
  1933                           
  1934                           	psect	text9
  1935  05C5                     __ptext9:	
  1936 ;; *************** function _Lcd_Set_Cursor *****************
  1937 ;; Defined at:
  1938 ;;		line 91 in file "work.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  a               1    wreg     unsigned char 
  1941 ;;  b               1    4[COMMON] unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  a               1    7[COMMON] unsigned char 
  1944 ;;  temp            1   10[COMMON] unsigned char 
  1945 ;;  y               1    9[COMMON] unsigned char 
  1946 ;;  z               1    8[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         1       0       0       0       0
  1957 ;;      Locals:         4       0       0       0       0
  1958 ;;      Temps:          2       0       0       0       0
  1959 ;;      Totals:         7       0       0       0       0
  1960 ;;Total ram usage:        7 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		_Lcd_Cmd
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _Lcd_Set_Cursor
  1972  05C5                     _Lcd_Set_Cursor:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1976                           ;Lcd_Set_Cursor@a stored from wreg
  1977  05C5  00F7               	movwf	Lcd_Set_Cursor@a
  1978  05C6                     l1344:	
  1979                           
  1980                           ;work.c: 91:    RD3 = 0;;work.c: 92:    Lcd_SetBit(Lower_Nibble);;work.c: 93:    RD3 = 1
      +                          ;;work.c: 94:    for(int i=2130483; i<=0; i--)
  1981  05C6  0377               	decf	Lcd_Set_Cursor@a,w
  1982  05C7  1D03               	btfss	3,2
  1983  05C8  2DCA               	goto	u661
  1984  05C9  2DCB               	goto	u660
  1985  05CA                     u661:	
  1986  05CA  2DEE               	goto	l1354
  1987  05CB                     u660:	
  1988  05CB                     l1346:	
  1989                           
  1990                           ;work.c: 95:    RD3 = 0;;work.c: 96: }
  1991  05CB  0874               	movf	Lcd_Set_Cursor@b,w
  1992  05CC  3E7F               	addlw	127
  1993  05CD  00F5               	movwf	??_Lcd_Set_Cursor
  1994  05CE  0875               	movf	??_Lcd_Set_Cursor,w
  1995  05CF  00FA               	movwf	Lcd_Set_Cursor@temp
  1996                           
  1997                           ;work.c: 97: 
  1998  05D0  087A               	movf	Lcd_Set_Cursor@temp,w
  1999  05D1  00F5               	movwf	??_Lcd_Set_Cursor
  2000  05D2  3004               	movlw	4
  2001  05D3                     u675:	
  2002  05D3  1003               	clrc
  2003  05D4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2004  05D5  3EFF               	addlw	-1
  2005  05D6  1D03               	skipz
  2006  05D7  2DD3               	goto	u675
  2007  05D8  0875               	movf	??_Lcd_Set_Cursor,w
  2008  05D9  00F6               	movwf	??_Lcd_Set_Cursor+1
  2009  05DA  0876               	movf	??_Lcd_Set_Cursor+1,w
  2010  05DB  00F8               	movwf	Lcd_Set_Cursor@z
  2011  05DC                     l1348:	
  2012                           
  2013                           ;work.c: 98: void Lcd_Print_String(char *a)
  2014  05DC  087A               	movf	Lcd_Set_Cursor@temp,w
  2015  05DD  390F               	andlw	15
  2016  05DE  00F5               	movwf	??_Lcd_Set_Cursor
  2017  05DF  0875               	movf	??_Lcd_Set_Cursor,w
  2018  05E0  00F9               	movwf	Lcd_Set_Cursor@y
  2019  05E1                     l1350:	
  2020                           
  2021                           ;work.c: 99: {
  2022  05E1  0878               	movf	Lcd_Set_Cursor@z,w
  2023  05E2  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2024  05E7                     l1352:	
  2025                           
  2026                           ;work.c: 100:     int i;
  2027  05E7  0879               	movf	Lcd_Set_Cursor@y,w
  2028  05E8  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2029                           
  2030                           ;work.c: 101:     for(i=0;a[i]!='\0';i++)
  2031  05ED  2E16               	goto	l79
  2032  05EE                     l1354:	
  2033  05EE  3002               	movlw	2
  2034  05EF  0677               	xorwf	Lcd_Set_Cursor@a,w
  2035  05F0  1D03               	btfss	3,2
  2036  05F1  2DF3               	goto	u681
  2037  05F2  2DF4               	goto	u680
  2038  05F3                     u681:	
  2039  05F3  2E16               	goto	l79
  2040  05F4                     u680:	
  2041  05F4                     l1356:	
  2042                           
  2043                           ;work.c: 103: };work.c: 104: 
  2044  05F4  0874               	movf	Lcd_Set_Cursor@b,w
  2045  05F5  3EBF               	addlw	191
  2046  05F6  00F5               	movwf	??_Lcd_Set_Cursor
  2047  05F7  0875               	movf	??_Lcd_Set_Cursor,w
  2048  05F8  00FA               	movwf	Lcd_Set_Cursor@temp
  2049                           
  2050                           ;work.c: 105: void Initialize_ESP8266(void)
  2051  05F9  087A               	movf	Lcd_Set_Cursor@temp,w
  2052  05FA  00F5               	movwf	??_Lcd_Set_Cursor
  2053  05FB  3004               	movlw	4
  2054  05FC                     u695:	
  2055  05FC  1003               	clrc
  2056  05FD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2057  05FE  3EFF               	addlw	-1
  2058  05FF  1D03               	skipz
  2059  0600  2DFC               	goto	u695
  2060  0601  0875               	movf	??_Lcd_Set_Cursor,w
  2061  0602  00F6               	movwf	??_Lcd_Set_Cursor+1
  2062  0603  0876               	movf	??_Lcd_Set_Cursor+1,w
  2063  0604  00F8               	movwf	Lcd_Set_Cursor@z
  2064  0605                     l1358:	
  2065                           
  2066                           ;work.c: 106: {
  2067  0605  087A               	movf	Lcd_Set_Cursor@temp,w
  2068  0606  390F               	andlw	15
  2069  0607  00F5               	movwf	??_Lcd_Set_Cursor
  2070  0608  0875               	movf	??_Lcd_Set_Cursor,w
  2071  0609  00F9               	movwf	Lcd_Set_Cursor@y
  2072  060A                     l1360:	
  2073                           
  2074                           ;work.c: 107: 
  2075  060A  0878               	movf	Lcd_Set_Cursor@z,w
  2076  060B  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2077  0610                     l1362:	
  2078                           
  2079                           ;work.c: 108:     TRISC6 = 0;
  2080  0610  0879               	movf	Lcd_Set_Cursor@y,w
  2081  0611  120A  118A  247B  120A  118A  	fcall	_Lcd_Cmd
  2082  0616                     l79:	
  2083  0616  0008               	return
  2084  0617                     __end_of_Lcd_Set_Cursor:	
  2085                           
  2086                           	psect	text10
  2087  0530                     __ptext10:	
  2088 ;; *************** function _Lcd_Print_String *****************
  2089 ;; Defined at:
  2090 ;;		line 146 in file "work.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  a               2    9[COMMON] PTR unsigned char 
  2093 ;;		 -> STR_44(14), STR_41(14), STR_40(17), STR_39(14), 
  2094 ;;		 -> STR_38(15), STR_37(14), 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  i               2    0[BANK0 ] int 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         2       0       0       0       0
  2107 ;;      Locals:         0       2       0       0       0
  2108 ;;      Temps:          3       0       0       0       0
  2109 ;;      Totals:         5       2       0       0       0
  2110 ;;Total ram usage:        7 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    2
  2113 ;; This function calls:
  2114 ;;		_Lcd_Print_Char
  2115 ;; This function is called by:
  2116 ;;		_main
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _Lcd_Print_String
  2122  0530                     _Lcd_Print_String:	
  2123  0530                     l1384:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2126                           
  2127                           
  2128                           ;work.c: 146: {;work.c: 147:     while(!TXIF);;work.c: 148:     TXREG = bt;;work.c: 149:
      +                           }
  2129  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0532  01A0               	clrf	Lcd_Print_String@i
  2132  0533  01A1               	clrf	Lcd_Print_String@i+1
  2133  0534  2D59               	goto	l1390
  2134  0535                     l1386:	
  2135                           
  2136                           ;work.c: 150: 
  2137  0535  0820               	movf	Lcd_Print_String@i,w
  2138  0536  0779               	addwf	Lcd_Print_String@a,w
  2139  0537  00FC               	movwf	??_Lcd_Print_String+1
  2140  0538  087A               	movf	Lcd_Print_String@a+1,w
  2141  0539  00FB               	movwf	??_Lcd_Print_String
  2142  053A  1803               	skipnc
  2143  053B  0AFB               	incf	??_Lcd_Print_String,f
  2144  053C  1FA0               	btfss	Lcd_Print_String@i,7
  2145  053D  2D3F               	goto	u700
  2146  053E  03FB               	decf	??_Lcd_Print_String,f
  2147  053F                     u700:	
  2148  053F  087B               	movf	??_Lcd_Print_String,w
  2149  0540  00FD               	movwf	??_Lcd_Print_String+2
  2150  0541  087D               	movf	??_Lcd_Print_String+2,w
  2151  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0544  00FF               	movwf	btemp+1
  2154  0545  087C               	movf	??_Lcd_Print_String+1,w
  2155  0546  0084               	movwf	4
  2156  0547  120A  158A  2000  120A  118A  	fcall	stringtab
  2157  054C  120A  118A  2617  120A  118A  	fcall	_Lcd_Print_Char
  2158  0551                     l1388:	
  2159  0551  3001               	movlw	1
  2160  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0554  07A0               	addwf	Lcd_Print_String@i,f
  2163  0555  1803               	skipnc
  2164  0556  0AA1               	incf	Lcd_Print_String@i+1,f
  2165  0557  3000               	movlw	0
  2166  0558  07A1               	addwf	Lcd_Print_String@i+1,f
  2167  0559                     l1390:	
  2168  0559  0820               	movf	Lcd_Print_String@i,w
  2169  055A  0779               	addwf	Lcd_Print_String@a,w
  2170  055B  00FC               	movwf	??_Lcd_Print_String+1
  2171  055C  087A               	movf	Lcd_Print_String@a+1,w
  2172  055D  00FB               	movwf	??_Lcd_Print_String
  2173  055E  1803               	skipnc
  2174  055F  0AFB               	incf	??_Lcd_Print_String,f
  2175  0560  1FA0               	btfss	Lcd_Print_String@i,7
  2176  0561  2D63               	goto	u710
  2177  0562  03FB               	decf	??_Lcd_Print_String,f
  2178  0563                     u710:	
  2179  0563  087B               	movf	??_Lcd_Print_String,w
  2180  0564  00FD               	movwf	??_Lcd_Print_String+2
  2181  0565  087D               	movf	??_Lcd_Print_String+2,w
  2182  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0568  00FF               	movwf	btemp+1
  2185  0569  087C               	movf	??_Lcd_Print_String+1,w
  2186  056A  0084               	movwf	4
  2187  056B  120A  158A  2000  120A  118A  	fcall	stringtab
  2188  0570  3A00               	xorlw	0
  2189  0571  1D03               	skipz
  2190  0572  2D74               	goto	u721
  2191  0573  2D75               	goto	u720
  2192  0574                     u721:	
  2193  0574  2D35               	goto	l1386
  2194  0575                     u720:	
  2195  0575                     l97:	
  2196  0575  0008               	return
  2197  0576                     __end_of_Lcd_Print_String:	
  2198                           
  2199                           	psect	text11
  2200  0617                     __ptext11:	
  2201 ;; *************** function _Lcd_Print_Char *****************
  2202 ;; Defined at:
  2203 ;;		line 130 in file "work.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  data            1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  data            1    4[COMMON] unsigned char 
  2208 ;;  i               2    7[COMMON] int 
  2209 ;;  i               2    5[COMMON] int 
  2210 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2211 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         7       0       0       0       0
  2223 ;;      Temps:          1       0       0       0       0
  2224 ;;      Totals:         8       0       0       0       0
  2225 ;;Total ram usage:        8 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    1
  2228 ;; This function calls:
  2229 ;;		_Lcd_SetBit
  2230 ;; This function is called by:
  2231 ;;		_Lcd_Print_String
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _Lcd_Print_Char
  2237  0617                     _Lcd_Print_Char:	
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2241                           ;Lcd_Print_Char@data stored from wreg
  2242  0617  00F4               	movwf	Lcd_Print_Char@data
  2243  0618                     l1266:	
  2244                           
  2245                           ;work.c: 130: ;work.c: 131: };work.c: 132: ;work.c: 133: 
  2246  0618  0874               	movf	Lcd_Print_Char@data,w
  2247  0619  390F               	andlw	15
  2248  061A  00F1               	movwf	??_Lcd_Print_Char
  2249  061B  0871               	movf	??_Lcd_Print_Char,w
  2250  061C  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2251                           
  2252                           ;work.c: 134: 
  2253  061D  0874               	movf	Lcd_Print_Char@data,w
  2254  061E  39F0               	andlw	240
  2255  061F  00F1               	movwf	??_Lcd_Print_Char
  2256  0620  0871               	movf	??_Lcd_Print_Char,w
  2257  0621  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  2258  0622                     l1268:	
  2259                           
  2260                           ;work.c: 135: unsigned char esp8266_config_softAP(unsigned char* softssid, unsigned char
      +                          * softpass) {
  2261  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0624  1508               	bsf	8,2	;volatile
  2264  0625                     l1270:	
  2265                           
  2266                           ;work.c: 136:     _esp8266_print("AT+CWSAP=\"");
  2267  0625  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  2268  0626  00F1               	movwf	??_Lcd_Print_Char
  2269  0627  3004               	movlw	4
  2270  0628                     u565:	
  2271  0628  1003               	clrc
  2272  0629  0CF1               	rrf	??_Lcd_Print_Char,f
  2273  062A  3EFF               	addlw	-1
  2274  062B  1D03               	skipz
  2275  062C  2E28               	goto	u565
  2276  062D  0871               	movf	??_Lcd_Print_Char,w
  2277  062E  120A  118A  24B5  120A  118A  	fcall	_Lcd_SetBit
  2278  0633                     l1272:	
  2279                           
  2280                           ;work.c: 137:     _esp8266_print(softssid);
  2281  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0635  1588               	bsf	8,3	;volatile
  2284  0636                     l1274:	
  2285                           
  2286                           ;work.c: 138:     _esp8266_print("\",\"");
  2287  0636  3033               	movlw	51
  2288  0637  00F5               	movwf	Lcd_Print_Char@i
  2289  0638  3082               	movlw	130
  2290  0639  00F6               	movwf	Lcd_Print_Char@i+1
  2291  063A                     l87:	
  2292                           
  2293                           ;work.c: 139:     _esp8266_print(softpass);
  2294  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2295  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2296  063C  1188               	bcf	8,3	;volatile
  2297  063D                     l1280:	
  2298  063D  30FF               	movlw	255
  2299  063E  07F5               	addwf	Lcd_Print_Char@i,f
  2300  063F  1803               	skipnc
  2301  0640  0AF6               	incf	Lcd_Print_Char@i+1,f
  2302  0641  30FF               	movlw	255
  2303  0642  07F6               	addwf	Lcd_Print_Char@i+1,f
  2304  0643                     l1282:	
  2305  0643  0876               	movf	Lcd_Print_Char@i+1,w
  2306  0644  3A80               	xorlw	128
  2307  0645  00FF               	movwf	btemp+1
  2308  0646  3080               	movlw	128
  2309  0647  027F               	subwf	btemp+1,w
  2310  0648  1D03               	skipz
  2311  0649  2E4C               	goto	u575
  2312  064A  3001               	movlw	1
  2313  064B  0275               	subwf	Lcd_Print_Char@i,w
  2314  064C                     u575:	
  2315  064C  1C03               	skipc
  2316  064D  2E4F               	goto	u571
  2317  064E  2E50               	goto	u570
  2318  064F                     u571:	
  2319  064F  2E3A               	goto	l87
  2320  0650                     u570:	
  2321  0650                     l1284:	
  2322                           
  2323                           ;work.c: 140:     _esp8266_print("\",5,3\r\n");
  2324  0650  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  2325  0651  120A  118A  24B5  120A  118A  	fcall	_Lcd_SetBit
  2326  0656                     l1286:	
  2327                           
  2328                           ;work.c: 141:     return _esp8266_waitResponse();
  2329  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0658  1588               	bsf	8,3	;volatile
  2332  0659                     l1288:	
  2333                           
  2334                           ;work.c: 142: }
  2335  0659  3033               	movlw	51
  2336  065A  00F7               	movwf	Lcd_Print_Char@i_97
  2337  065B  3082               	movlw	130
  2338  065C  00F8               	movwf	Lcd_Print_Char@i_97+1
  2339  065D                     l89:	
  2340                           
  2341                           ;work.c: 143: 
  2342  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2343  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2344  065F  1188               	bcf	8,3	;volatile
  2345  0660                     l1294:	
  2346  0660  30FF               	movlw	255
  2347  0661  07F7               	addwf	Lcd_Print_Char@i_97,f
  2348  0662  1803               	skipnc
  2349  0663  0AF8               	incf	Lcd_Print_Char@i_97+1,f
  2350  0664  30FF               	movlw	255
  2351  0665  07F8               	addwf	Lcd_Print_Char@i_97+1,f
  2352  0666                     l1296:	
  2353  0666  0878               	movf	Lcd_Print_Char@i_97+1,w
  2354  0667  3A80               	xorlw	128
  2355  0668  00FF               	movwf	btemp+1
  2356  0669  3080               	movlw	128
  2357  066A  027F               	subwf	btemp+1,w
  2358  066B  1D03               	skipz
  2359  066C  2E6F               	goto	u585
  2360  066D  3001               	movlw	1
  2361  066E  0277               	subwf	Lcd_Print_Char@i_97,w
  2362  066F                     u585:	
  2363  066F  1C03               	skipc
  2364  0670  2E72               	goto	u581
  2365  0671  2E73               	goto	u580
  2366  0672                     u581:	
  2367  0672  2E5D               	goto	l89
  2368  0673                     u580:	
  2369  0673                     l91:	
  2370  0673  0008               	return
  2371  0674                     __end_of_Lcd_Print_Char:	
  2372                           
  2373                           	psect	text12
  2374  041F                     __ptext12:	
  2375 ;; *************** function _Lcd_Clear *****************
  2376 ;; Defined at:
  2377 ;;		line 85 in file "work.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    2
  2398 ;; This function calls:
  2399 ;;		_Lcd_Cmd
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
