

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 14:57:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1282 ;; *************** function _Lcd_SetBit *****************
  1283 ;; Defined at:
  1284 ;;		line 25 in file "newmain.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  data_bit        1    wreg     unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  data_bit        1    0[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         1       0       0       0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_Lcd_Cmd
  1308 ;;		_Lcd_Start
  1309 ;;		_Lcd_Print_Char
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _Lcd_SetBit
  1315  0671                     _Lcd_SetBit:	
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _Lcd_SetBit: [wreg]
  1319                           ;Lcd_SetBit@data_bit stored from wreg
  1320  0671  00F0               	movwf	Lcd_SetBit@data_bit
  1321  0672                     l706:	
  1322                           
  1323                           ;newmain.c: 25: {;newmain.c: 26:     RD2 = 0;;newmain.c: 27:     Lcd_SetBit(a);
  1324  0672  1C70               	btfss	Lcd_SetBit@data_bit,0
  1325  0673  2E75               	goto	u11
  1326  0674  2E76               	goto	u10
  1327  0675                     u11:	
  1328  0675  2E7A               	goto	l49
  1329  0676                     u10:	
  1330  0676                     l708:	
  1331                           
  1332                           ;newmain.c: 28:     RD3 = 1;
  1333  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0678  1608               	bsf	8,4	;volatile
  1336  0679  2E7D               	goto	l50
  1337  067A                     l49:	
  1338                           ;newmain.c: 29:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1339                           
  1340                           
  1341                           ;newmain.c: 30:         RD3 = 0;
  1342  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1343  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1344  067C  1208               	bcf	8,4	;volatile
  1345  067D                     l50:	
  1346                           
  1347                           ;newmain.c: 32: 
  1348  067D  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1349  067E  2E80               	goto	u21
  1350  067F  2E81               	goto	u20
  1351  0680                     u21:	
  1352  0680  2E83               	goto	l51
  1353  0681                     u20:	
  1354  0681                     l710:	
  1355                           
  1356                           ;newmain.c: 33: void Lcd_Clear()
  1357  0681  1688               	bsf	8,5	;volatile
  1358  0682  2E84               	goto	l52
  1359  0683                     l51:	
  1360                           ;newmain.c: 34: {
  1361                           
  1362                           
  1363                           ;newmain.c: 35:     Lcd_Cmd(0);
  1364  0683  1288               	bcf	8,5	;volatile
  1365  0684                     l52:	
  1366                           
  1367                           ;newmain.c: 37: }
  1368  0684  1D70               	btfss	Lcd_SetBit@data_bit,2
  1369  0685  2E87               	goto	u31
  1370  0686  2E88               	goto	u30
  1371  0687                     u31:	
  1372  0687  2E8A               	goto	l53
  1373  0688                     u30:	
  1374  0688                     l712:	
  1375                           
  1376                           ;newmain.c: 38: 
  1377  0688  1708               	bsf	8,6	;volatile
  1378  0689  2E8B               	goto	l54
  1379  068A                     l53:	
  1380                           ;newmain.c: 39: void Lcd_Set_Cursor(char a, char b)
  1381                           
  1382                           
  1383                           ;newmain.c: 40: {
  1384  068A  1308               	bcf	8,6	;volatile
  1385  068B                     l54:	
  1386                           
  1387                           ;newmain.c: 42:     if(a== 1)
  1388  068B  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1389  068C  2E8E               	goto	u41
  1390  068D  2E8F               	goto	u40
  1391  068E                     u41:	
  1392  068E  2E91               	goto	l55
  1393  068F                     u40:	
  1394  068F                     l714:	
  1395                           
  1396                           ;newmain.c: 43:     {
  1397  068F  1788               	bsf	8,7	;volatile
  1398  0690  2E92               	goto	l57
  1399  0691                     l55:	
  1400                           ;newmain.c: 44:       temp = 0x80 + b - 1;
  1401                           
  1402                           
  1403                           ;newmain.c: 45:         z = temp>>4;
  1404  0691  1388               	bcf	8,7	;volatile
  1405  0692                     l57:	
  1406  0692  0008               	return
  1407  0693                     __end_of_Lcd_SetBit:	
  1408                           
  1409                           	psect	text10
  1410  0620                     __ptext10:	
  1411 ;; *************** function _Initialize_ESP8266 *****************
  1412 ;; Defined at:
  1413 ;;		line 125 in file "newmain.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _Initialize_ESP8266
  1442  0620                     _Initialize_ESP8266:	
  1443  0620                     l812:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _Initialize_ESP8266: [wreg]
  1446                           
  1447                           
  1448                           ;newmain.c: 128: 
  1449  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0622  1307               	bcf	7,6	;volatile
  1452                           
  1453                           ;newmain.c: 129: void UART_send_char(char bt)
  1454  0623  1787               	bsf	7,7	;volatile
  1455  0624                     l814:	
  1456                           
  1457                           ;newmain.c: 134: 
  1458  0624  3081               	movlw	129
  1459  0625  0099               	movwf	25	;volatile
  1460  0626                     l816:	
  1461                           
  1462                           ;newmain.c: 135: 
  1463  0626  1518               	bsf	24,2	;volatile
  1464  0627                     l818:	
  1465                           
  1466                           ;newmain.c: 139:         UART_send_char(*st_pt++);
  1467  0627  1218               	bcf	24,4	;volatile
  1468  0628                     l820:	
  1469                           
  1470                           ;newmain.c: 140: }
  1471  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1473  062A  1798               	bsf	24,7	;volatile
  1474  062B                     l822:	
  1475                           
  1476                           ;newmain.c: 143: char UART_get_char()
  1477  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1478  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1479  062D  1698               	bsf	24,5	;volatile
  1480  062E                     l824:	
  1481                           
  1482                           ;newmain.c: 144: {
  1483  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0630  1618               	bsf	24,4	;volatile
  1486  0631                     l826:	
  1487                           
  1488                           ;newmain.c: 148:         CREN = 1;
  1489  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0633  1318               	bcf	24,6	;volatile
  1492  0634                     l828:	
  1493                           
  1494                           ;newmain.c: 149:     }
  1495  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0636  1318               	bcf	24,6	;volatile
  1498  0637                     l90:	
  1499  0637  0008               	return
  1500  0638                     __end_of_Initialize_ESP8266:	
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _UART_send_string->_UART_send_char
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1166
                                              0 BANK0      3     3      0
                 _Initialize_ESP8266
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0      93
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            6     6      0     165
                                              4 COMMON     6     6      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     497
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     336
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     180
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_ESP8266                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_ESP8266
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 07 14:57:17 2020

                          pc 0002                  __CFG_CP$OFF 0000                           l50 067D  
                         l51 0683                           l52 0684                           l60 0651  
                         l53 068A                           l54 068B                           l55 0691  
                         l63 061F                           l57 0692                           l49 067A  
                         l81 07FB                           l90 0637                           l74 074C  
                         l77 07C2                           l69 079E                           l93 060A  
                         l79 07E5                           l87 06B7                           l96 0612  
                         u10 0676                           u11 0675                           u20 0681  
                         u21 0680                           u30 0688                           u31 0687  
                         u40 068F                           u41 068E                           u60 07D8  
                         u61 07D7                           u70 07FB                           u71 07FA  
                         u55 07B0                           u80 0610                           u65 07D4  
                         u81 060F                           u75 07F7                           fsr 0004  
                        l102 0670                          l114 06FB                          l710 0681  
                        l712 0688                          l720 0642                          l800 070D  
                        l714 068F                          l706 0672                          l722 0645  
                        l730 07AD                          l802 0713                          l820 0628  
                        l812 0620                          l708 0676                          l724 064E  
                        l716 0639                          l740 07C5                          l732 07BB  
                        l900 0664                          l822 062B                          l814 0624  
                        l718 063C                          l742 07CB                          l734 07BE  
                        l726 07A0                          l910 06CD                          l902 06B8  
                        l824 062E                          l816 0626                          l744 07D8  
                        l728 07AA                          l760 0610                          l920 06F5  
                        l912 06D3                          l904 06BB                          l826 0631  
                        l818 0627                          l762 0613                          l754 07E8  
                        l746 07DE                          l914 06DB                          l906 06C0  
                        l828 0634                          l756 07EE                          l748 07E1  
                        l916 06E1                          l908 06C5                          l870 0764  
                        l758 060A                          l918 06F0                          l880 078D  
                        l872 0769                          l784 06FE                          l890 06A4  
                        l882 0792                          l874 076F                          l866 074E  
                        l786 0704                          l892 06AA                          l884 0798  
                        l868 0753                          l876 0776                          l788 0704  
                        l886 0694                          l878 077C                          l798 0704  
                        l894 0653                          l888 0697                          l896 0654  
                        l898 0660                          _RD2 0042                          _RD3 0043  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          u210 06B7                          u211 06B6  
                        u220 0670                          u205 0784                          u221 066F  
                        u170 0753                          u171 0752                          u237 06E9  
                        u190 077C                          u191 077B                          u247 0708  
                        u185 075B                          u257 0717                 __CFG_CPD$OFF 0000  
                        u267 0649                          _RX9 00C6                          _TX9 04C6  
                        fsr0 0004                 __CFG_FOSC$HS 0000                 __CFG_LVP$OFF 0000  
                       STR_1 001A                         STR_2 0009                         STR_3 0029  
                       _BRGH 04C2                         _CREN 00C4                         _RCIF 0065  
                       _OERR 00C1                         _SPEN 00C7                         _TXEN 04C5  
                       _TXIF 0064                         _SYNC 04C4                 __CFG_WRT$OFF 0000  
                       _main 06B8                         btemp 007E   __end_of_Initialize_ESP8266 0638  
              __CFG_BOREN$ON 0000                         start 0000           Lcd_Print_Char@i_70 0076  
         Lcd_Print_Char@data 0078              __end_of_Lcd_Cmd 0652    __size_of_UART_send_string 001F  
                 _Lcd_SetBit 0671                        ?_main 0070                __CFG_WDTE$OFF 0000  
                      _RCREG 001A                        _SPBRG 0099      __size_of_Lcd_Set_Cursor 0052  
                      _TRISD 0088                        _TXREG 0019                        pclath 000A  
  __size_of_Lcd_Print_String 0025                        status 0003                        wtemp0 007E  
    __size_of_Lcd_Print_Char 005D              __initialization 07FC                 __end_of_main 06FE  
                     ??_main 0020           __size_of_Lcd_Clear 000D           __size_of_Lcd_Start 004F  
                  ??_Lcd_Cmd 0071                       _TRISC6 043E                       _TRISC7 043F  
             __CFG_PWRTE$OFF 0000                  ?_Lcd_SetBit 0070              Lcd_Set_Cursor@a 0077  
            Lcd_Set_Cursor@b 0074              Lcd_Set_Cursor@y 0079              Lcd_Set_Cursor@z 0078  
    __end_of__initialization 07FC            __end_of_Lcd_Clear 0620            __end_of_Lcd_Start 074D  
             __pcstackCOMMON 0070             _UART_send_string 0652               _Lcd_Set_Cursor 074D  
           _Lcd_Print_String 0693          __size_of_Lcd_SetBit 0022               _Lcd_Print_Char 079F  
                 __pmaintext 06B8           Lcd_SetBit@data_bit 0070           _Initialize_ESP8266 0620  
     __end_of_Lcd_Set_Cursor 079F          ?_Initialize_ESP8266 0070      __size_of_UART_send_char 000A  
                 __stringtab 0003              Lcd_Print_Char@i 0074                      _Lcd_Cmd 0638  
     __end_of_Lcd_Print_Char 07FC         ??_Initialize_ESP8266 0070              ?_Lcd_Set_Cursor 0074  
                    __ptext1 0652                      __ptext2 0609                      __ptext3 06FE  
                    __ptext4 074D                      __ptext5 0693                      __ptext6 079F  
                    __ptext7 0613                      __ptext8 0638                      __ptext9 0671  
       end_of_initialization 07FC              ?_Lcd_Print_Char 0070                 ??_Lcd_SetBit 0070  
   __end_of_UART_send_string 0671           __end_of_Lcd_SetBit 0693                    _Lcd_Clear 0613  
                  _Lcd_Start 06FE     __end_of_Lcd_Print_String 06B8          start_initialization 07FC  
             _UART_send_char 0609            Lcd_Print_String@a 007B            Lcd_Print_String@i 0079  
                 ?_Lcd_Clear 0070                   ?_Lcd_Start 0070   Lcd_Print_Char@Lower_Nibble 0072  
     __end_of_UART_send_char 0613                    ___latbits 0002                __pcstackBANK0 0020  
                   ?_Lcd_Cmd 0070             ??_Lcd_Set_Cursor 0075             UART_send_char@bt 0070  
                  __pstrings 0003              ?_UART_send_char 0070             ??_Lcd_Print_Char 0071  
                   Lcd_Cmd@a 0073  __size_of_Initialize_ESP8266 0018                  ??_Lcd_Clear 0074  
                ??_Lcd_Start 0074                  __stringbase 0008        UART_send_string@st_pt 0072  
          ?_UART_send_string 0070           ??_UART_send_string 0071             __size_of_Lcd_Cmd 001A  
         __end_of__stringtab 0009            ?_Lcd_Print_String 0070           ??_Lcd_Print_String 0079  
                   __ptext10 0620                __size_of_main 0046   Lcd_Print_Char@Upper_Nibble 0073  
                  stringcode 0003             ??_UART_send_char 0070           Lcd_Set_Cursor@temp 007A  
                   stringdir 0003                     stringtab 0003  
