

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:22:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         2       0       0       0       0
  1837 ;;      Temps:          2       0       0       0       0
  1838 ;;      Totals:         4       0       0       0       0
  1839 ;;Total ram usage:        4 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    2
  1842 ;; This function calls:
  1843 ;;		_Lcd_Cmd
  1844 ;;		_Lcd_SetBit
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Lcd_Start
  1852  057B                     _Lcd_Start:	
  1853  057B                     l1364:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1856                           
  1857                           
  1858                           ;esp_test.c: 114:     SPBRG = ((8000000/16)/9600) - 1;
  1859  057B  3000               	movlw	0
  1860  057C  120A  118A  24BA  120A  118A  	fcall	_Lcd_SetBit
  1861  0581                     l1366:	
  1862  0581                     l1368:	
  1863  0581                     l1378:	
  1864                           
  1865                           ;esp_test.c: 117: 
  1866  0581  300D               	movlw	13
  1867  0582  00F5               	movwf	??_Lcd_Start+1
  1868  0583  30FB               	movlw	251
  1869  0584  00F4               	movwf	??_Lcd_Start
  1870  0585                     u1027:	
  1871  0585  0BF4               	decfsz	??_Lcd_Start,f
  1872  0586  2D85               	goto	u1027
  1873  0587  0BF5               	decfsz	??_Lcd_Start+1,f
  1874  0588  2D85               	goto	u1027
  1875  0589  2D8A               	nop2
  1876  058A                     l1380:	
  1877                           
  1878                           ;esp_test.c: 118: 
  1879  058A  3003               	movlw	3
  1880  058B  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1881  0590                     l1382:	
  1882                           
  1883                           ;esp_test.c: 119:     SYNC = 0;
  1884  0590  301D               	movlw	29
  1885  0591  00F5               	movwf	??_Lcd_Start+1
  1886  0592  3091               	movlw	145
  1887  0593  00F4               	movwf	??_Lcd_Start
  1888  0594                     u1037:	
  1889  0594  0BF4               	decfsz	??_Lcd_Start,f
  1890  0595  2D94               	goto	u1037
  1891  0596  0BF5               	decfsz	??_Lcd_Start+1,f
  1892  0597  2D94               	goto	u1037
  1893                           
  1894                           ;esp_test.c: 120:     SPEN = 1;
  1895  0598  3003               	movlw	3
  1896  0599  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1897                           
  1898                           ;esp_test.c: 121: 
  1899  059E  3002               	movlw	2
  1900  059F  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1901                           
  1902                           ;esp_test.c: 122: 
  1903  05A4  3002               	movlw	2
  1904  05A5  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1905                           
  1906                           ;esp_test.c: 123:     TXEN = 1;
  1907  05AA  3008               	movlw	8
  1908  05AB  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1909                           
  1910                           ;esp_test.c: 124:     CREN = 1;
  1911  05B0  3000               	movlw	0
  1912  05B1  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1913                           
  1914                           ;esp_test.c: 125: 
  1915  05B6  300C               	movlw	12
  1916  05B7  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1917                           
  1918                           ;esp_test.c: 126: 
  1919  05BC  3000               	movlw	0
  1920  05BD  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1921                           
  1922                           ;esp_test.c: 127: 
  1923  05C2  3006               	movlw	6
  1924  05C3  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  1925  05C8                     l84:	
  1926  05C8  0008               	return
  1927  05C9                     __end_of_Lcd_Start:	
  1928                           
  1929                           	psect	text9
  1930  05C9                     __ptext9:	
  1931 ;; *************** function _Lcd_Set_Cursor *****************
  1932 ;; Defined at:
  1933 ;;		line 91 in file "esp_test.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  a               1    wreg     unsigned char 
  1936 ;;  b               1    4[COMMON] unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  a               1    7[COMMON] unsigned char 
  1939 ;;  temp            1   10[COMMON] unsigned char 
  1940 ;;  y               1    9[COMMON] unsigned char 
  1941 ;;  z               1    8[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         1       0       0       0       0
  1952 ;;      Locals:         4       0       0       0       0
  1953 ;;      Temps:          2       0       0       0       0
  1954 ;;      Totals:         7       0       0       0       0
  1955 ;;Total ram usage:        7 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		_Lcd_Cmd
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _Lcd_Set_Cursor
  1967  05C9                     _Lcd_Set_Cursor:	
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1971                           ;Lcd_Set_Cursor@a stored from wreg
  1972  05C9  00F7               	movwf	Lcd_Set_Cursor@a
  1973  05CA                     l1344:	
  1974                           
  1975                           ;esp_test.c: 91:    RD3 = 0;;esp_test.c: 92:    Lcd_SetBit(Lower_Nibble);;esp_test.c: 93
      +                          :    RD3 = 1;;esp_test.c: 94:    for(int i=2130483; i<=0; i--)
  1976  05CA  0377               	decf	Lcd_Set_Cursor@a,w
  1977  05CB  1D03               	btfss	3,2
  1978  05CC  2DCE               	goto	u661
  1979  05CD  2DCF               	goto	u660
  1980  05CE                     u661:	
  1981  05CE  2DF2               	goto	l1354
  1982  05CF                     u660:	
  1983  05CF                     l1346:	
  1984                           
  1985                           ;esp_test.c: 95:    RD3 = 0;;esp_test.c: 96: }
  1986  05CF  0874               	movf	Lcd_Set_Cursor@b,w
  1987  05D0  3E7F               	addlw	127
  1988  05D1  00F5               	movwf	??_Lcd_Set_Cursor
  1989  05D2  0875               	movf	??_Lcd_Set_Cursor,w
  1990  05D3  00FA               	movwf	Lcd_Set_Cursor@temp
  1991                           
  1992                           ;esp_test.c: 97: 
  1993  05D4  087A               	movf	Lcd_Set_Cursor@temp,w
  1994  05D5  00F5               	movwf	??_Lcd_Set_Cursor
  1995  05D6  3004               	movlw	4
  1996  05D7                     u675:	
  1997  05D7  1003               	clrc
  1998  05D8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1999  05D9  3EFF               	addlw	-1
  2000  05DA  1D03               	skipz
  2001  05DB  2DD7               	goto	u675
  2002  05DC  0875               	movf	??_Lcd_Set_Cursor,w
  2003  05DD  00F6               	movwf	??_Lcd_Set_Cursor+1
  2004  05DE  0876               	movf	??_Lcd_Set_Cursor+1,w
  2005  05DF  00F8               	movwf	Lcd_Set_Cursor@z
  2006  05E0                     l1348:	
  2007                           
  2008                           ;esp_test.c: 98: void Lcd_Print_String(char *a)
  2009  05E0  087A               	movf	Lcd_Set_Cursor@temp,w
  2010  05E1  390F               	andlw	15
  2011  05E2  00F5               	movwf	??_Lcd_Set_Cursor
  2012  05E3  0875               	movf	??_Lcd_Set_Cursor,w
  2013  05E4  00F9               	movwf	Lcd_Set_Cursor@y
  2014  05E5                     l1350:	
  2015                           
  2016                           ;esp_test.c: 99: {
  2017  05E5  0878               	movf	Lcd_Set_Cursor@z,w
  2018  05E6  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2019  05EB                     l1352:	
  2020                           
  2021                           ;esp_test.c: 100:     int i;
  2022  05EB  0879               	movf	Lcd_Set_Cursor@y,w
  2023  05EC  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2024                           
  2025                           ;esp_test.c: 101:     for(i=0;a[i]!='\0';i++)
  2026  05F1  2E1A               	goto	l79
  2027  05F2                     l1354:	
  2028  05F2  3002               	movlw	2
  2029  05F3  0677               	xorwf	Lcd_Set_Cursor@a,w
  2030  05F4  1D03               	btfss	3,2
  2031  05F5  2DF7               	goto	u681
  2032  05F6  2DF8               	goto	u680
  2033  05F7                     u681:	
  2034  05F7  2E1A               	goto	l79
  2035  05F8                     u680:	
  2036  05F8                     l1356:	
  2037                           
  2038                           ;esp_test.c: 103: };esp_test.c: 104: 
  2039  05F8  0874               	movf	Lcd_Set_Cursor@b,w
  2040  05F9  3EBF               	addlw	191
  2041  05FA  00F5               	movwf	??_Lcd_Set_Cursor
  2042  05FB  0875               	movf	??_Lcd_Set_Cursor,w
  2043  05FC  00FA               	movwf	Lcd_Set_Cursor@temp
  2044                           
  2045                           ;esp_test.c: 105: void Initialize_ESP8266(void)
  2046  05FD  087A               	movf	Lcd_Set_Cursor@temp,w
  2047  05FE  00F5               	movwf	??_Lcd_Set_Cursor
  2048  05FF  3004               	movlw	4
  2049  0600                     u695:	
  2050  0600  1003               	clrc
  2051  0601  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2052  0602  3EFF               	addlw	-1
  2053  0603  1D03               	skipz
  2054  0604  2E00               	goto	u695
  2055  0605  0875               	movf	??_Lcd_Set_Cursor,w
  2056  0606  00F6               	movwf	??_Lcd_Set_Cursor+1
  2057  0607  0876               	movf	??_Lcd_Set_Cursor+1,w
  2058  0608  00F8               	movwf	Lcd_Set_Cursor@z
  2059  0609                     l1358:	
  2060                           
  2061                           ;esp_test.c: 106: {
  2062  0609  087A               	movf	Lcd_Set_Cursor@temp,w
  2063  060A  390F               	andlw	15
  2064  060B  00F5               	movwf	??_Lcd_Set_Cursor
  2065  060C  0875               	movf	??_Lcd_Set_Cursor,w
  2066  060D  00F9               	movwf	Lcd_Set_Cursor@y
  2067  060E                     l1360:	
  2068                           
  2069                           ;esp_test.c: 107: 
  2070  060E  0878               	movf	Lcd_Set_Cursor@z,w
  2071  060F  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2072  0614                     l1362:	
  2073                           
  2074                           ;esp_test.c: 108:     TRISC6 = 0;
  2075  0614  0879               	movf	Lcd_Set_Cursor@y,w
  2076  0615  120A  118A  2480  120A  118A  	fcall	_Lcd_Cmd
  2077  061A                     l79:	
  2078  061A  0008               	return
  2079  061B                     __end_of_Lcd_Set_Cursor:	
  2080                           
  2081                           	psect	text10
  2082  0535                     __ptext10:	
  2083 ;; *************** function _Lcd_Print_String *****************
  2084 ;; Defined at:
  2085 ;;		line 146 in file "esp_test.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  a               2    9[COMMON] PTR unsigned char 
  2088 ;;		 -> STR_44(14), STR_41(14), STR_40(17), STR_39(14), 
  2089 ;;		 -> STR_38(15), STR_37(14), 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  i               2    0[BANK0 ] int 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         2       0       0       0       0
  2102 ;;      Locals:         0       2       0       0       0
  2103 ;;      Temps:          3       0       0       0       0
  2104 ;;      Totals:         5       2       0       0       0
  2105 ;;Total ram usage:        7 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    2
  2108 ;; This function calls:
  2109 ;;		_Lcd_Print_Char
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _Lcd_Print_String
  2117  0535                     _Lcd_Print_String:	
  2118  0535                     l1384:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2121                           
  2122                           
  2123                           ;esp_test.c: 146: {;esp_test.c: 147:     while(!TXIF);;esp_test.c: 148:     TXREG = bt;;
      +                          esp_test.c: 149: }
  2124  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0537  01A0               	clrf	Lcd_Print_String@i
  2127  0538  01A1               	clrf	Lcd_Print_String@i+1
  2128  0539  2D5E               	goto	l1390
  2129  053A                     l1386:	
  2130                           
  2131                           ;esp_test.c: 150: 
  2132  053A  0820               	movf	Lcd_Print_String@i,w
  2133  053B  0779               	addwf	Lcd_Print_String@a,w
  2134  053C  00FC               	movwf	??_Lcd_Print_String+1
  2135  053D  087A               	movf	Lcd_Print_String@a+1,w
  2136  053E  00FB               	movwf	??_Lcd_Print_String
  2137  053F  1803               	skipnc
  2138  0540  0AFB               	incf	??_Lcd_Print_String,f
  2139  0541  1FA0               	btfss	Lcd_Print_String@i,7
  2140  0542  2D44               	goto	u700
  2141  0543  03FB               	decf	??_Lcd_Print_String,f
  2142  0544                     u700:	
  2143  0544  087B               	movf	??_Lcd_Print_String,w
  2144  0545  00FD               	movwf	??_Lcd_Print_String+2
  2145  0546  087D               	movf	??_Lcd_Print_String+2,w
  2146  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0549  00FF               	movwf	btemp+1
  2149  054A  087C               	movf	??_Lcd_Print_String+1,w
  2150  054B  0084               	movwf	4
  2151  054C  120A  158A  2000  120A  118A  	fcall	stringtab
  2152  0551  120A  118A  261B  120A  118A  	fcall	_Lcd_Print_Char
  2153  0556                     l1388:	
  2154  0556  3001               	movlw	1
  2155  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0559  07A0               	addwf	Lcd_Print_String@i,f
  2158  055A  1803               	skipnc
  2159  055B  0AA1               	incf	Lcd_Print_String@i+1,f
  2160  055C  3000               	movlw	0
  2161  055D  07A1               	addwf	Lcd_Print_String@i+1,f
  2162  055E                     l1390:	
  2163  055E  0820               	movf	Lcd_Print_String@i,w
  2164  055F  0779               	addwf	Lcd_Print_String@a,w
  2165  0560  00FC               	movwf	??_Lcd_Print_String+1
  2166  0561  087A               	movf	Lcd_Print_String@a+1,w
  2167  0562  00FB               	movwf	??_Lcd_Print_String
  2168  0563  1803               	skipnc
  2169  0564  0AFB               	incf	??_Lcd_Print_String,f
  2170  0565  1FA0               	btfss	Lcd_Print_String@i,7
  2171  0566  2D68               	goto	u710
  2172  0567  03FB               	decf	??_Lcd_Print_String,f
  2173  0568                     u710:	
  2174  0568  087B               	movf	??_Lcd_Print_String,w
  2175  0569  00FD               	movwf	??_Lcd_Print_String+2
  2176  056A  087D               	movf	??_Lcd_Print_String+2,w
  2177  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2178  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2179  056D  00FF               	movwf	btemp+1
  2180  056E  087C               	movf	??_Lcd_Print_String+1,w
  2181  056F  0084               	movwf	4
  2182  0570  120A  158A  2000  120A  118A  	fcall	stringtab
  2183  0575  3A00               	xorlw	0
  2184  0576  1D03               	skipz
  2185  0577  2D79               	goto	u721
  2186  0578  2D7A               	goto	u720
  2187  0579                     u721:	
  2188  0579  2D3A               	goto	l1386
  2189  057A                     u720:	
  2190  057A                     l97:	
  2191  057A  0008               	return
  2192  057B                     __end_of_Lcd_Print_String:	
  2193                           
  2194                           	psect	text11
  2195  061B                     __ptext11:	
  2196 ;; *************** function _Lcd_Print_Char *****************
  2197 ;; Defined at:
  2198 ;;		line 130 in file "esp_test.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  data            1    wreg     unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  data            1    4[COMMON] unsigned char 
  2203 ;;  i               2    7[COMMON] int 
  2204 ;;  i               2    5[COMMON] int 
  2205 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2206 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         7       0       0       0       0
  2218 ;;      Temps:          1       0       0       0       0
  2219 ;;      Totals:         8       0       0       0       0
  2220 ;;Total ram usage:        8 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    1
  2223 ;; This function calls:
  2224 ;;		_Lcd_SetBit
  2225 ;; This function is called by:
  2226 ;;		_Lcd_Print_String
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _Lcd_Print_Char
  2232  061B                     _Lcd_Print_Char:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2236                           ;Lcd_Print_Char@data stored from wreg
  2237  061B  00F4               	movwf	Lcd_Print_Char@data
  2238  061C                     l1266:	
  2239                           
  2240                           ;esp_test.c: 130: ;esp_test.c: 131: };esp_test.c: 132: ;esp_test.c: 133: 
  2241  061C  0874               	movf	Lcd_Print_Char@data,w
  2242  061D  390F               	andlw	15
  2243  061E  00F1               	movwf	??_Lcd_Print_Char
  2244  061F  0871               	movf	??_Lcd_Print_Char,w
  2245  0620  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  2246                           
  2247                           ;esp_test.c: 134: 
  2248  0621  0874               	movf	Lcd_Print_Char@data,w
  2249  0622  39F0               	andlw	240
  2250  0623  00F1               	movwf	??_Lcd_Print_Char
  2251  0624  0871               	movf	??_Lcd_Print_Char,w
  2252  0625  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  2253  0626                     l1268:	
  2254                           
  2255                           ;esp_test.c: 135: unsigned char esp8266_config_softAP(unsigned char* softssid, unsigned 
      +                          char* softpass) {
  2256  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0628  1508               	bsf	8,2	;volatile
  2259  0629                     l1270:	
  2260                           
  2261                           ;esp_test.c: 136:     _esp8266_print("AT+CWSAP=\"");
  2262  0629  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  2263  062A  00F1               	movwf	??_Lcd_Print_Char
  2264  062B  3004               	movlw	4
  2265  062C                     u565:	
  2266  062C  1003               	clrc
  2267  062D  0CF1               	rrf	??_Lcd_Print_Char,f
  2268  062E  3EFF               	addlw	-1
  2269  062F  1D03               	skipz
  2270  0630  2E2C               	goto	u565
  2271  0631  0871               	movf	??_Lcd_Print_Char,w
  2272  0632  120A  118A  24BA  120A  118A  	fcall	_Lcd_SetBit
  2273  0637                     l1272:	
  2274                           
  2275                           ;esp_test.c: 137:     _esp8266_print(softssid);
  2276  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0639  1588               	bsf	8,3	;volatile
  2279  063A                     l1274:	
  2280                           
  2281                           ;esp_test.c: 138:     _esp8266_print("\",\"");
  2282  063A  3033               	movlw	51
  2283  063B  00F5               	movwf	Lcd_Print_Char@i
  2284  063C  3082               	movlw	130
  2285  063D  00F6               	movwf	Lcd_Print_Char@i+1
  2286  063E                     l87:	
  2287                           
  2288                           ;esp_test.c: 139:     _esp8266_print(softpass);
  2289  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2290  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0640  1188               	bcf	8,3	;volatile
  2292  0641                     l1280:	
  2293  0641  30FF               	movlw	255
  2294  0642  07F5               	addwf	Lcd_Print_Char@i,f
  2295  0643  1803               	skipnc
  2296  0644  0AF6               	incf	Lcd_Print_Char@i+1,f
  2297  0645  30FF               	movlw	255
  2298  0646  07F6               	addwf	Lcd_Print_Char@i+1,f
  2299  0647                     l1282:	
  2300  0647  0876               	movf	Lcd_Print_Char@i+1,w
  2301  0648  3A80               	xorlw	128
  2302  0649  00FF               	movwf	btemp+1
  2303  064A  3080               	movlw	128
  2304  064B  027F               	subwf	btemp+1,w
  2305  064C  1D03               	skipz
  2306  064D  2E50               	goto	u575
  2307  064E  3001               	movlw	1
  2308  064F  0275               	subwf	Lcd_Print_Char@i,w
  2309  0650                     u575:	
  2310  0650  1C03               	skipc
  2311  0651  2E53               	goto	u571
  2312  0652  2E54               	goto	u570
  2313  0653                     u571:	
  2314  0653  2E3E               	goto	l87
  2315  0654                     u570:	
  2316  0654                     l1284:	
  2317                           
  2318                           ;esp_test.c: 140:     _esp8266_print("\",5,3\r\n");
  2319  0654  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  2320  0655  120A  118A  24BA  120A  118A  	fcall	_Lcd_SetBit
  2321  065A                     l1286:	
  2322                           
  2323                           ;esp_test.c: 141:     return _esp8266_waitResponse();
  2324  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2325  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2326  065C  1588               	bsf	8,3	;volatile
  2327  065D                     l1288:	
  2328                           
  2329                           ;esp_test.c: 142: }
  2330  065D  3033               	movlw	51
  2331  065E  00F7               	movwf	Lcd_Print_Char@i_97
  2332  065F  3082               	movlw	130
  2333  0660  00F8               	movwf	Lcd_Print_Char@i_97+1
  2334  0661                     l89:	
  2335                           
  2336                           ;esp_test.c: 143: 
  2337  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2338  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2339  0663  1188               	bcf	8,3	;volatile
  2340  0664                     l1294:	
  2341  0664  30FF               	movlw	255
  2342  0665  07F7               	addwf	Lcd_Print_Char@i_97,f
  2343  0666  1803               	skipnc
  2344  0667  0AF8               	incf	Lcd_Print_Char@i_97+1,f
  2345  0668  30FF               	movlw	255
  2346  0669  07F8               	addwf	Lcd_Print_Char@i_97+1,f
  2347  066A                     l1296:	
  2348  066A  0878               	movf	Lcd_Print_Char@i_97+1,w
  2349  066B  3A80               	xorlw	128
  2350  066C  00FF               	movwf	btemp+1
  2351  066D  3080               	movlw	128
  2352  066E  027F               	subwf	btemp+1,w
  2353  066F  1D03               	skipz
  2354  0670  2E73               	goto	u585
  2355  0671  3001               	movlw	1
  2356  0672  0277               	subwf	Lcd_Print_Char@i_97,w
  2357  0673                     u585:	
  2358  0673  1C03               	skipc
  2359  0674  2E76               	goto	u581
  2360  0675  2E77               	goto	u580
  2361  0676                     u581:	
  2362  0676  2E61               	goto	l89
  2363  0677                     u580:	
  2364  0677                     l91:	
  2365  0677  0008               	return
  2366  0678                     __end_of_Lcd_Print_Char:	
  2367                           
  2368                           	psect	text12
  2369  0424                     __ptext12:	
  2370 ;; *************** function _Lcd_Clear *****************
  2371 ;; Defined at:
  2372 ;;		line 85 in file "esp_test.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
